nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v,left_heel_x,left_heel_y,left_heel_z,left_heel_v,right_heel_x,right_heel_y,right_heel_z,right_heel_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_v,step
0.7933485507965088,0.42967092990875244,-1.1288871765136719,0.9995686411857605,0.9303234815597534,0.5294410586357117,-1.0127639770507812,0.999984622001648,0.8137847185134888,0.4419816732406616,-0.5040793418884277,0.999619722366333,0.8694242238998413,0.6198673844337463,-0.7346439361572266,0.9915087223052979,0.7446497082710266,0.5122998952865601,-0.03659965842962265,0.0155907878652215,0.7698522210121155,0.6689049601554871,-0.37476474046707153,0.8859257102012634,0.6854356527328491,0.5557090044021606,0.22341850399971008,0.010536768473684788,0.7365147471427917,0.6079447865486145,-0.12809176743030548,0.9999039173126221,0.6757013201713562,0.5484150648117065,0.12880434095859528,0.9995668530464172,0.47953686118125916,0.6149681210517883,-0.5667218565940857,0.9278786182403564,0.43188953399658203,0.5560352802276611,-0.2571121156215668,0.8932424783706665,0.17403727769851685,0.6026304960250854,-0.5117838978767395,0.8404603600502014,0.14991998672485352,0.5805343389511108,-0.3160122036933899,0.7492753267288208,0.12809091806411743,0.607526421546936,-0.5160332918167114,0.7164062857627869,0.10800790786743164,0.5898830890655518,-0.3319293260574341,0.6247250437736511,0.08193832635879517,0.5729319453239441,-0.7679486274719238,0.8942696452140808,0.060248494148254395,0.5499992966651917,-0.5532238483428955,0.8243878483772278,0
0.7222798466682434,0.45513296127319336,-0.7679686546325684,0.9998664855957031,0.8448299169540405,0.5763764381408691,-0.8129685521125793,0.9999957084655762,0.8238928318023682,0.4601130485534668,-0.4267934560775757,0.9998606443405151,0.8213943243026733,0.6860479712486267,-0.7753713726997375,0.9957668781280518,0.7645544409751892,0.4696892499923706,0.11945980787277222,0.11994794011116028,0.7184650897979736,0.7210530042648315,-0.7545703649520874,0.9803958535194397,0.707648515701294,0.4727892279624939,0.5618889927864075,0.09053860604763031,0.7448191046714783,0.6606153845787048,-0.16707655787467957,0.9999783039093018,0.7192770838737488,0.5813930034637451,0.1679670214653015,0.9998458623886108,0.420643150806427,0.623466432094574,-0.29912638664245605,0.9449142813682556,0.5253641605377197,0.5145619511604309,0.050837669521570206,0.47150468826293945,0.1620909571647644,0.5873066782951355,-0.27668774127960205,0.9785888195037842,0.21610459685325623,0.5367684960365295,0.14778359234333038,0.4071890711784363,0.11246597766876221,0.5775251388549805,-0.2748045325279236,0.9482345581054688,0.17848756909370422,0.5573021173477173,0.1549559086561203,0.26618728041648865,0.05406457185745239,0.5286653637886047,-0.40542346239089966,0.978039562702179,0.0775991678237915,0.5134434700012207,0.0806526243686676,0.550239086151123,0
0.5760663747787476,0.5128288865089417,-0.6547917723655701,0.9936298727989197,0.6470826864242554,0.5396028757095337,-0.5092045664787292,0.9983431100845337,0.5558199882507324,0.4901001751422882,-0.5625156760215759,0.9990928173065186,0.5627397894859314,0.6050393581390381,-0.31178581714630127,0.42222461104393005,0.4556939899921417,0.5004792809486389,-0.2605047821998596,0.22324448823928833,0.49868929386138916,0.648804783821106,-0.20339572429656982,0.764786958694458,0.33521342277526855,0.5323054790496826,-0.07081679254770279,0.5541180968284607,0.6302539110183716,0.5305228233337402,0.05152807757258415,0.9999970197677612,0.5875011682510376,0.5108951926231384,-0.0501042902469635,0.999998927116394,0.5098806023597717,0.5564813613891602,0.19489246606826782,0.7738925218582153,0.4076284170150757,0.5353065133094788,-0.13306279480457306,0.9066532850265503,0.31393012404441833,0.502510130405426,0.5598795413970947,0.3390122950077057,0.2765212655067444,0.49521327018737793,0.08971837162971497,0.8310233354568481,0.2890675365924835,0.49121588468551636,0.6003716588020325,0.35422801971435547,0.2623303234577179,0.4846789240837097,0.1135239228606224,0.5941736102104187,0.22887107729911804,0.5012490153312683,0.508065938949585,0.6888100504875183,0.19798706471920013,0.5047436356544495,-0.03587657958269119,0.9044398069381714,0
0.5204752087593079,0.3930310606956482,-0.5989383459091187,0.9998668432235718,0.3030205965042114,0.4221031665802002,-0.4658593237400055,0.9998856782913208,0.5405298471450806,0.5199479460716248,-0.7062121033668518,0.999871015548706,0.48199284076690674,0.42770808935165405,-0.24468524754047394,0.2100629210472107,0.6622861623764038,0.5667634606361389,-0.4721459150314331,0.4426116943359375,0.6674182415008545,0.44129496812820435,-0.2562142312526703,0.39573073387145996,0.7308082580566406,0.590711236000061,-0.21054086089134216,0.6096906065940857,0.38027089834213257,0.5760136246681213,0.11803022027015686,0.9999762773513794,0.515306830406189,0.6016037464141846,-0.11800144612789154,0.9999876022338867,0.4948903024196625,0.5277048349380493,0.6891720294952393,0.6433904767036438,0.6847729086875916,0.4753040373325348,0.2518024146556854,0.8538371324539185,0.5657634735107422,0.5922207832336426,1.414685606956482,0.6257680058479309,0.8413784503936768,0.39674392342567444,0.6436730027198792,0.9196886420249939,0.577380359172821,0.6044226288795471,1.4926186800003052,0.530729353427887,0.9071606397628784,0.426065057516098,0.6786541938781738,0.7556699514389038,0.6026468873023987,0.5914011597633362,1.4797834157943726,0.6272068023681641,0.889935314655304,0.34917253255844116,0.5640751123428345,0.9068931341171265,0
0.3178052604198456,0.46627113223075867,-0.9038975834846497,0.9961863160133362,0.1593397557735443,0.4704729914665222,-0.5254791378974915,0.9951807260513306,0.16412144899368286,0.5845699906349182,-0.9152974486351013,0.9995843768119812,0.2418847680091858,0.4993268847465515,-0.11475876718759537,0.08181264251470566,0.1471472829580307,0.683383584022522,-0.7913075089454651,0.9813294410705566,0.3000231981277466,0.5312763452529907,0.1518629640340805,0.06844210624694824,0.22290581464767456,0.7132391333580017,-0.577355682849884,0.8723308444023132,0.31630533933639526,0.5830408334732056,0.13888436555862427,0.992602527141571,0.3059457242488861,0.6510367393493652,-0.13846594095230103,0.9989985823631287,0.5712546110153198,0.5535760521888733,0.0731055811047554,0.7166110873222351,0.5559085607528687,0.6410866379737854,-0.37973472476005554,0.9724143147468567,0.8346441388130188,0.5579972267150879,0.2455453723669052,0.6969411373138428,0.8475552797317505,0.6139971017837524,-0.18067727982997894,0.9144752621650696,0.8721160292625427,0.5736842155456543,0.2553015649318695,0.5510317087173462,0.8782016038894653,0.6101691126823425,-0.16400006413459778,0.7927823066711426,0.9401266574859619,0.5398957133293152,0.13845261931419373,0.6924221515655518,0.9499510526657104,0.578768789768219,-0.29942548274993896,0.8977676630020142,0
0.37189412117004395,0.3547273874282837,-1.4660053253173828,0.9731265902519226,0.41130512952804565,0.34681594371795654,-0.7021914720535278,0.9980047345161438,0.16169540584087372,0.4160591959953308,-0.9949777126312256,0.9992269277572632,0.40749236941337585,0.39450669288635254,-0.26364126801490784,0.141654372215271,0.12765170633792877,0.4716792106628418,-0.6088418364524841,0.964418351650238,0.4328530728816986,0.4671669006347656,-0.02432740107178688,0.09243675321340561,0.1715882569551468,0.5356937050819397,-0.1222124919295311,0.7769090533256531,0.40542536973953247,0.4756048321723938,0.08836174756288528,0.9927117824554443,0.2891441881656647,0.5162632465362549,-0.08776722848415375,0.9944475889205933,0.5802783966064453,0.5467839241027832,-0.30796557664871216,0.9043743014335632,0.45269227027893066,0.5828647613525391,-0.49764692783355713,0.9259085059165955,0.7495315670967102,0.6395595669746399,-0.17035366594791412,0.9318816065788269,0.7120130062103271,0.6624330282211304,-0.3350062370300293,0.9165815114974976,0.7650622725486755,0.657625675201416,-0.16881735622882843,0.7665853500366211,0.7437539100646973,0.6732772588729858,-0.33153578639030457,0.7902248501777649,0.8384435176849365,0.6499575972557068,-0.45711302757263184,0.9280760288238525,0.8042149543762207,0.6762515306472778,-0.6396167874336243,0.9188562631607056,0
0.4250476658344269,0.2967250347137451,-0.9755862951278687,0.9999830722808838,0.5067762136459351,0.3012465834617615,-0.41860321164131165,0.9999920129776001,0.2655201554298401,0.3234637379646301,-0.5798678398132324,0.9999985694885254,0.5360918045043945,0.35982561111450195,-0.2470521181821823,0.8988795280456543,0.23684264719486237,0.3881577253341675,-0.4035549461841583,0.997236967086792,0.5559616684913635,0.4175623953342438,-0.3817584812641144,0.6487956047058105,0.26240217685699463,0.44517388939857483,-0.36799362301826477,0.9757368564605713,0.4770562946796417,0.4119446277618408,0.056588903069496155,0.9997996687889099,0.352072149515152,0.4272303879261017,-0.05618232116103172,0.9996470212936401,0.5361642837524414,0.48153793811798096,-0.5438284873962402,0.8642735481262207,0.4220788776874542,0.5014314651489258,-0.2956821620464325,0.7514867782592773,0.6171442270278931,0.5900558829307556,-0.7331483364105225,0.8053343892097473,0.5529676079750061,0.598663330078125,-0.27988243103027344,0.6447023749351501,0.6250042915344238,0.6075331568717957,-0.7629429697990417,0.7883302569389343,0.5787674188613892,0.6153882741928101,-0.29240280389785767,0.42972463369369507,0.6601604223251343,0.5906991958618164,-1.0751667022705078,0.9243054389953613,0.5909374356269836,0.6164143681526184,-0.5653796195983887,0.7194891571998596,0
0.4895111620426178,0.29299840331077576,-0.9092387557029724,0.9999977350234985,0.5887059569358826,0.3119038939476013,-0.4054231643676758,0.9999971389770508,0.3827698826789856,0.31091010570526123,-0.3987567722797394,0.9999995231628418,0.6229062080383301,0.3664917051792145,-0.4152255654335022,0.9987867474555969,0.34897130727767944,0.3613131046295166,-0.336195170879364,0.9988718628883362,0.624995768070221,0.41974306106567383,-0.6407127380371094,0.9530961513519287,0.3586992919445038,0.41410258412361145,-0.4771760404109955,0.977706789970398,0.5439193248748779,0.4073482155799866,-0.005217898637056351,0.9994267225265503,0.43109747767448425,0.4075504541397095,0.00564607372507453,0.9996832609176636,0.5429904460906982,0.46456778049468994,-0.6001294255256653,0.9668520092964172,0.43071091175079346,0.464876264333725,-0.7023988962173462,0.9690203070640564,0.513935387134552,0.5459572076797485,-0.916699230670929,0.6319221258163452,0.45020216703414917,0.5450295805931091,-1.1386315822601318,0.6795112490653992,0.5000408887863159,0.5674362778663635,-0.9709402918815613,0.8442762494087219,0.457047700881958,0.5727159380912781,-1.2041162252426147,0.9216658473014832,0.507492184638977,0.5464593768119812,-1.220871925354004,0.9546929001808167,0.45804524421691895,0.5487152338027954,-1.4366474151611328,0.9733591675758362,0
0.5169773697853088,0.17074725031852722,-0.9814187288284302,0.9999872446060181,0.7208111882209778,0.25952646136283875,-0.5131975412368774,0.9999628067016602,0.3424851894378662,0.26775407791137695,-0.5674428939819336,0.9999788999557495,0.8286745548248291,0.37835419178009033,-0.582248330116272,0.9933295845985413,0.24437689781188965,0.3941599428653717,-0.6262696981430054,0.9949204325675964,0.7015864849090576,0.4502542018890381,-0.9131197929382324,0.952121913433075,0.36132538318634033,0.4497949182987213,-0.9046146273612976,0.9687699675559998,0.6472162008285522,0.46207666397094727,0.019506976008415222,0.9999880790710449,0.4201502501964569,0.4617782533168793,-0.019934147596359253,0.9999887943267822,0.6765020489692688,0.5891001224517822,-0.669762372970581,0.944488525390625,0.37036463618278503,0.5808449387550354,-0.6980385780334473,0.9190221428871155,0.6200753450393677,0.515379011631012,0.33885014057159424,0.041394878178834915,0.44597458839416504,0.5238441228866577,0.28920844197273254,0.041531700640916824,0.6053098440170288,0.496176540851593,0.4589087963104248,0.06835660338401794,0.4578394591808319,0.5111767053604126,0.40918442606925964,0.0536615327000618,0.613054633140564,0.5348487496376038,0.568673312664032,0.05258525535464287,0.4725492000579834,0.5437500476837158,0.5075713992118835,0.05406360700726509,1
0.3305334448814392,0.13734641671180725,-0.6605306267738342,0.9999555349349976,0.6548745036125183,0.21969205141067505,-0.904853343963623,0.999988317489624,0.40223243832588196,0.23090514540672302,0.04918234422802925,0.9999085664749146,0.7843531966209412,0.3884418308734894,-0.897235095500946,0.9985839128494263,0.382938027381897,0.3679006099700928,0.2102893441915512,0.7000336647033691,0.48776525259017944,0.4744172990322113,-0.8093405961990356,0.9954600930213928,0.29687273502349854,0.4579372704029083,-0.12017898261547089,0.7324478626251221,0.6682910323143005,0.49105367064476013,-0.3152284324169159,0.9999959468841553,0.49942338466644287,0.47590216994285583,0.31478768587112427,0.9999903440475464,0.32623761892318726,0.6141248345375061,-0.6288677453994751,0.9775480628013611,0.14289173483848572,0.5743873715400696,0.3677820861339569,0.5889100432395935,0.6890432834625244,0.5760980248451233,0.2615378201007843,0.43555277585983276,0.5482351183891296,0.5465138554573059,0.9616066217422485,0.052281856536865234,0.7382973432540894,0.5456039905548096,0.36903148889541626,0.45468857884407043,0.5916169881820679,0.5165997743606567,1.032498836517334,0.09739932417869568,0.8203607797622681,0.5853885412216187,0.6634483337402344,0.5396268367767334,0.6563698053359985,0.5723233222961426,1.2913703918457031,0.09236761182546616,1
0.5025743246078491,0.11767122149467468,-0.3057687282562256,0.9999082088470459,0.7846221327781677,0.2389107346534729,-0.744677722454071,0.9999203681945801,0.6423841714859009,0.22946038842201233,0.27603834867477417,0.9996778964996338,0.7768794298171997,0.45301565527915955,-0.6761261820793152,0.9957253932952881,0.5981158018112183,0.3991149067878723,0.404940128326416,0.2933636009693146,0.44516658782958984,0.49888426065444946,-0.4352949559688568,0.9895601272583008,0.38705915212631226,0.4625323414802551,0.050752244889736176,0.41186073422431946,0.7548192143440247,0.5419464707374573,-0.29740506410598755,0.9999655485153198,0.6494008302688599,0.5070520043373108,0.29736754298210144,0.9999164342880249,0.17020130157470703,0.6060616374015808,-0.37126606702804565,0.990003764629364,0.1590244174003601,0.5568079948425293,0.6167245507240295,0.36177128553390503,0.671513020992279,0.6281067728996277,0.15676796436309814,0.8099202513694763,0.6641926169395447,0.5913164019584656,0.769537627696991,0.06941747665405273,0.741291880607605,0.6041455864906311,0.22126775979995728,0.7333095073699951,0.7179980874061584,0.5710386037826538,0.7764002084732056,0.0918363705277443,0.7958868741989136,0.6309795379638672,0.5204383730888367,0.8352870345115662,0.7935490012168884,0.6137734651565552,0.9645709991455078,0.1285238116979599,1
0.2614325284957886,0.14199042320251465,-0.12344805896282196,0.9985665678977966,0.2605730891227722,0.2589711546897888,-0.55987948179245,0.9998273253440857,0.5485714673995972,0.22773835062980652,-0.1214568167924881,0.9995576739311218,0.2873818874359131,0.41453972458839417,-0.41468921303749084,0.6682636141777039,0.578827977180481,0.34803539514541626,0.16931594908237457,0.10193772614002228,0.270887553691864,0.4618934094905853,-0.011741996742784977,0.2952682673931122,0.5055062174797058,0.38100799918174744,0.49104052782058716,0.025004325434565544,0.41053640842437744,0.4790833592414856,-0.1846572458744049,0.9999899864196777,0.5518816709518433,0.45692458748817444,0.1836024820804596,0.9999387264251709,0.1213635504245758,0.4884185492992401,0.2784983217716217,0.955010712146759,0.362551212310791,0.41045621037483215,0.9920879006385803,0.16414928436279297,0.41182002425193787,0.5355275869369507,0.8343314528465271,0.7118903994560242,0.4391957223415375,0.46792903542518616,1.3058580160140991,0.18418103456497192,0.4884275496006012,0.5572844743728638,0.9081406593322754,0.7720990777015686,0.47740304470062256,0.4779001772403717,1.340444803237915,0.22988642752170563,0.3928002119064331,0.5739957094192505,1.1918342113494873,0.5911339521408081,0.38008394837379456,0.47671768069267273,1.5432407855987549,0.16864411532878876,1
0.4086216688156128,0.1657904088497162,0.19254212081432343,0.996253490447998,0.22657325863838196,0.2858339548110962,-0.4297052323818207,0.9998364448547363,0.7488563656806946,0.2643190622329712,-0.46892455220222473,0.9996310472488403,0.19071543216705322,0.4779883027076721,-0.4092065393924713,0.8763304352760315,0.8680716753005981,0.4312170743942261,-0.3130611181259155,0.722266674041748,0.31247639656066895,0.4966604709625244,-0.2717263102531433,0.20189915597438812,0.6888986825942993,0.4700542092323303,-0.05729002505540848,0.16660577058792114,0.4355303645133972,0.5958019495010376,-0.0022337508853524923,0.9999377727508545,0.7200685739517212,0.5739020705223083,0.0011953646317124367,0.9998052716255188,0.3343149423599243,0.5326235294342041,1.0455952882766724,0.43869176506996155,0.6563149690628052,0.5258162617683411,1.1292731761932373,0.17592209577560425,0.45814037322998047,0.6291833519935608,1.811028242111206,0.4426332414150238,0.6185738444328308,0.615026593208313,1.8643033504486084,0.18806399405002594,0.526347279548645,0.662869393825531,1.9044268131256104,0.5205956697463989,0.6269239187240601,0.6372251510620117,1.9476710557937622,0.39091354608535767,0.45966845750808716,0.6268657445907593,2.1500344276428223,0.21215039491653442,0.5889615416526794,0.6100879907608032,2.158618688583374,0.11369455605745316,1
0.5535241365432739,0.14477336406707764,0.01856859400868416,0.999934196472168,0.29451215267181396,0.2526886463165283,-0.07362423092126846,0.9998987913131714,0.6651554107666016,0.2889530062675476,-0.621710479259491,0.9999682903289795,0.3516122102737427,0.38767483830451965,0.2084924727678299,0.0690130889415741,0.7310931086540222,0.45080941915512085,-0.3288893401622772,0.9334849119186401,0.4439353048801422,0.42376309633255005,0.45041996240615845,0.028040219098329544,0.7935770750045776,0.45653218030929565,0.13960960507392883,0.6863683462142944,0.3882749676704407,0.5353001952171326,0.16111135482788086,0.999922513961792,0.5619146823883057,0.5528572201728821,-0.1613711267709732,0.9999152421951294,0.5292308926582336,0.4932808578014374,0.808606743812561,0.39129000902175903,0.8759350776672363,0.5042678713798523,0.30360352993011475,0.5651872158050537,0.4028923511505127,0.6040526032447815,1.4006917476654053,0.19205094873905182,0.4923318922519684,0.5916865468025208,1.08495032787323,0.24458351731300354,0.3708801567554474,0.6267011165618896,1.469334363937378,0.2637370526790619,0.4232196807861328,0.61357581615448,1.1780582666397095,0.3669129014015198,0.4132968485355377,0.6024813055992126,1.6875907182693481,0.10664145648479462,0.47245851159095764,0.5730204582214355,1.4555730819702148,0.17062802612781525,1
0.5182372331619263,0.1529783308506012,-0.5763668417930603,0.9999890327453613,0.34972044825553894,0.28711462020874023,0.10019749402999878,0.999915599822998,0.2567896842956543,0.3020753860473633,-0.9958701729774475,0.99997878074646,0.38241487741470337,0.45641353726387024,0.14285825192928314,0.3022240102291107,0.23619404435157776,0.5199593305587769,-0.8642276525497437,0.9968703389167786,0.6254999041557312,0.5088225603103638,-0.3184139132499695,0.5733237862586975,0.5808155536651611,0.5404801368713379,-0.5354210734367371,0.9815806746482849,0.35178518295288086,0.5419749021530151,0.3208616077899933,0.9996672868728638,0.25233396887779236,0.5923690795898438,-0.32008570432662964,0.9998290538787842,0.8296084403991699,0.5572053790092468,0.7555532455444336,0.33141058683395386,0.8140627145767212,0.6436681747436523,-0.5731358528137207,0.9903882145881653,0.4147285223007202,0.6116068959236145,0.8577969670295715,0.02270713448524475,0.36116164922714233,0.6594951748847961,0.298338383436203,0.2567829191684723,0.35790055990219116,0.6077666282653809,0.8378620147705078,0.02713681012392044,0.31712597608566284,0.6572204232215881,0.40007108449935913,0.35547125339508057,0.3662768304347992,0.6267132759094238,1.0620086193084717,0.02847050316631794,0.3244498372077942,0.6560106873512268,0.7977180480957031,0.28400999307632446,1
0.4297679364681244,0.15777796506881714,-0.915936291217804,0.9999892711639404,0.44402799010276794,0.22827886044979095,-0.29787376523017883,0.9999719858169556,0.16640637814998627,0.2872270345687866,-0.8678380846977234,0.9999688863754272,0.5343151092529297,0.3427845239639282,-0.11544084548950195,0.9709176421165466,0.13169357180595398,0.4457818865776062,-0.7865796089172363,0.9997238516807556,0.618838369846344,0.43669864535331726,-0.27806228399276733,0.9684914350509644,0.41007739305496216,0.4802144169807434,-0.7902975082397461,0.9976309537887573,0.4535783529281616,0.43862593173980713,0.2012709379196167,0.9998883008956909,0.300731360912323,0.48252031207084656,-0.2011266052722931,0.9998793601989746,0.7875849008560181,0.5197141766548157,0.11955021321773529,0.7969346046447754,0.6069033145904541,0.5844212174415588,-0.42610225081443787,0.9864988327026367,0.48937341570854187,0.514469563961029,0.7272822856903076,0.01864437572658062,0.38711366057395935,0.551112174987793,0.4332917630672455,0.17623156309127808,0.442940890789032,0.49320292472839355,0.7928546071052551,0.027673130854964256,0.3491826057434082,0.5281937122344971,0.5419747233390808,0.2793026268482208,0.43184879422187805,0.5402082800865173,1.0216968059539795,0.02276548743247986,0.36874791979789734,0.5559763312339783,0.8312878012657166,0.2064344584941864,1
0.4087081551551819,0.24221819639205933,-0.9430551528930664,0.9999954700469971,0.5373963117599487,0.3093740940093994,-0.4303279519081116,0.9999873638153076,0.20244508981704712,0.3416047692298889,-0.634767472743988,0.9999932050704956,0.634677529335022,0.41068410873413086,-0.39410290122032166,0.9826605916023254,0.15676072239875793,0.47255468368530273,-0.6310631632804871,0.9993267059326172,0.6230239868164062,0.4997461438179016,-0.6829468607902527,0.965205729007721,0.3547419011592865,0.5225729942321777,-0.7855668067932129,0.9935219883918762,0.5405721068382263,0.501608669757843,0.07655972242355347,0.9999799728393555,0.34589657187461853,0.5264723896980286,-0.0768972784280777,0.9999819993972778,0.7348774671554565,0.6085663437843323,-0.3143005669116974,0.8487041592597961,0.4627078175544739,0.6391984820365906,-0.6454681754112244,0.9541916847229004,0.5121059417724609,0.5474893450737,0.5032699108123779,0.02119988016784191,0.39548757672309875,0.5669044256210327,0.2858774960041046,0.07972236722707748,0.480954110622406,0.5248821377754211,0.5987759232521057,0.038202568888664246,0.38984158635139465,0.5469383001327515,0.3990359306335449,0.12216600775718689,0.47593340277671814,0.5693726539611816,0.7962271571159363,0.03137480467557907,0.3969358801841736,0.5794520378112793,0.5824838876724243,0.10338915139436722,1
0.5164303779602051,0.14481034874916077,-1.202860713005066,0.99998939037323,0.779498279094696,0.2510051429271698,-0.6491063237190247,0.9999675750732422,0.28925496339797974,0.25696155428886414,-0.7025591135025024,0.9999786615371704,0.9333356022834778,0.4025088846683502,-0.7061753869056702,0.9941321015357971,0.15959149599075317,0.41609418392181396,-0.7307376861572266,0.9961381554603577,0.7465601563453674,0.5030907988548279,-1.0787256956100464,0.9497398138046265,0.3078517019748688,0.5024538636207581,-1.0333807468414307,0.9658482074737549,0.6768801212310791,0.5122627019882202,0.022701041772961617,0.9999839067459106,0.38742586970329285,0.5152578949928284,-0.02328544668853283,0.9999839067459106,0.7246333956718445,0.6851900815963745,-0.7040089964866638,0.9173735976219177,0.3287137746810913,0.6814149618148804,-0.7560386657714844,0.944827675819397,0.6464931964874268,0.5708770751953125,0.4484310746192932,0.03932568430900574,0.43535473942756653,0.5709927082061768,0.4188150465488434,0.045122258365154266,0.6468988656997681,0.5483500361442566,0.5909658670425415,0.06825663149356842,0.46516188979148865,0.5493938326835632,0.5671535134315491,0.055032458156347275,0.6500347256660461,0.5968066453933716,0.8052836656570435,0.053028155118227005,0.48719993233680725,0.5979031324386597,0.7973304390907288,0.056504346430301666,1
0.47774216532707214,0.15087690949440002,-1.3291070461273193,0.9999986886978149,0.7319915890693665,0.23839256167411804,-0.789693295955658,0.9999923706054688,0.2292502075433731,0.23475322127342224,-0.8753545880317688,0.9999881982803345,0.8551537990570068,0.3987276256084442,-0.7685442566871643,0.9989043474197388,0.09946966171264648,0.39855849742889404,-0.8342311382293701,0.9988343119621277,0.6764629483222961,0.5182737112045288,-1.0040961503982544,0.9879597425460815,0.26128149032592773,0.5084412693977356,-1.0271893739700317,0.9844545125961304,0.6158342957496643,0.4788975715637207,0.032298922538757324,0.9999932050704956,0.32827720046043396,0.4826003909111023,-0.033439211547374725,0.9999898672103882,0.6554012298583984,0.6871166229248047,-0.5015645623207092,0.9131004214286804,0.2555769681930542,0.6755459308624268,-0.5587931275367737,0.9405654668807983,0.6230077743530273,0.5621016025543213,0.5621499419212341,0.031061997637152672,0.41822493076324463,0.5538972020149231,0.48359429836273193,0.05388489365577698,0.599186897277832,0.5242213606834412,0.6940948367118835,0.05733880028128624,0.4281671345233917,0.5227524638175964,0.6156471967697144,0.05740007013082504,0.6010241508483887,0.5910933613777161,0.9462212920188904,0.044018104672431946,0.4561951756477356,0.5798165798187256,0.8624576330184937,0.07067574560642242,1
0.44107335805892944,0.16324204206466675,-1.4409220218658447,0.999995231628418,0.8015860319137573,0.253461092710495,-0.9764460325241089,0.9999957084655762,0.2870384752750397,0.23800042271614075,-0.7782610058784485,0.99998939037323,0.9428725242614746,0.4331973195075989,-0.9257632493972778,0.9986384510993958,0.19584986567497253,0.38858267664909363,-0.5813852548599243,0.9794053435325623,0.6664834022521973,0.5508620738983154,-1.1114466190338135,0.9910802245140076,0.24584737420082092,0.5167518258094788,-0.7794933915138245,0.9574710726737976,0.6632715463638306,0.5269050002098083,-0.043221086263656616,0.9999825954437256,0.3869011402130127,0.5148907899856567,0.04224174842238426,0.9999755620956421,0.5655848383903503,0.7378345131874084,-0.6565726399421692,0.90775465965271,0.1683732569217682,0.6861168146133423,-0.5701449513435364,0.9296209216117859,0.6958996653556824,0.6026697158813477,0.6053745746612549,0.050516095012426376,0.4315384030342102,0.5901181101799011,0.6980443000793457,0.041075654327869415,0.716733992099762,0.5674148201942444,0.7626193761825562,0.06814144551753998,0.4553510546684265,0.5685403943061829,0.8642510771751404,0.05494399741292,0.6936478018760681,0.6368903517723083,1.041776418685913,0.05829548090696335,0.4616006314754486,0.6316062808036804,1.1981760263442993,0.05460332706570625,1
0.40303266048431396,0.13978946208953857,-0.8251397609710693,0.9999955892562866,0.7514680027961731,0.2470623254776001,-0.8951138854026794,0.9999948740005493,0.4033181667327881,0.20384567975997925,-0.20271386206150055,0.9999717473983765,0.8389179706573486,0.4400145411491394,-0.8659473061561584,0.999164342880249,0.3159160614013672,0.33763575553894043,0.01582297682762146,0.8740296363830566,0.5265485048294067,0.5102335214614868,-0.8612802624702454,0.9965341091156006,0.2627566158771515,0.45336323976516724,-0.15823262929916382,0.8136322498321533,0.660483717918396,0.5047772526741028,-0.2368483543395996,0.9999938011169434,0.46092310547828674,0.4718596935272217,0.23608428239822388,0.9999867677688599,0.3456808924674988,0.6598199605941772,-0.5141246914863586,0.9851515889167786,0.10110235214233398,0.5863021612167358,0.21540634334087372,0.8402667045593262,0.692188560962677,0.5835772752761841,0.3502381443977356,0.47183409333229065,0.5056381225585938,0.55473393201828,0.9408980011940002,0.08447098731994629,0.7743480801582336,0.5453975796699524,0.46572908759117126,0.3673774003982544,0.5685827136039734,0.5290105938911438,1.045609474182129,0.13050709664821625,0.7680624723434448,0.6365594863891602,0.7462584376335144,0.5043799877166748,0.5736003518104553,0.5962863564491272,1.3550695180892944,0.14056916534900665,1
